file,rows,columns,bytes
data\constant_baselines.csv,9,49,5162
data\constant_optimization_search.csv,3704,53,2211708
data\constant_parameter_validation.csv,48,51,27021
data\constant_pilot_parameter_validation.csv,48,51,27000
data\constant_pilot_robustness.csv,180,51,98168
data\constant_robustness.csv,180,51,98166
data\constant_scan.csv,19,44,10267
data\constant_search_metadata.csv,2,17,483
data\constant_time_frontier.csv,12,55,8104
data\controller_state_duration.csv,450,5,12110
data\coupled_convergence.csv,9,47,5364
data\csv_inventory.csv,121,4,5923
data\delivery_validation.csv,37,3,1977
data\final_fields_case1_constant_first.csv,290,8,24450
data\final_fields_case1_constant_hold.csv,290,8,21177
data\final_fields_case1_dynamic.csv,290,8,22341
data\final_fields_case2_constant_first.csv,290,8,23172
data\final_fields_case2_constant_hold.csv,290,8,19806
data\final_fields_case2_dynamic.csv,290,8,22307
data\final_fields_case3_constant_first.csv,290,8,23575
data\final_fields_case3_constant_hold.csv,290,8,20986
data\final_fields_case3_dynamic.csv,290,8,22016
data\guarded_convergence.csv,21,47,11513
data\guarded_design_search.csv,45,63,28978
data\guarded_parameter_validation.csv,24,50,13927
data\guarded_parameters.csv,3,15,422
data\guarded_pilot_design_search.csv,45,62,28315
data\guarded_pilot_parameter_validation.csv,24,50,13927
data\guarded_pilot_parameters.csv,3,15,422
data\guarded_pilot_results.csv,3,44,2276
data\guarded_pilot_robustness.csv,90,50,50007
data\guarded_pilot_training_trials.csv,342,52,191838
data\guarded_results.csv,3,44,2266
data\guarded_robustness.csv,90,50,49841
data\guarded_training_trials.csv,342,52,191855
data\independent_export_validation.csv,2025,5,172836
data\initial_temperature_cases.csv,3,21,1243
data\main_results.csv,9,44,5363
data\model_validation.csv,29,4,1539
data\observer_example_results.csv,3,51,2519
data\optimization_parameter_bounds.csv,6,3,124
data\optimization_search.csv,1786,61,1089773
data\optimization_search_case1.csv,892,61,541504
data\optimization_search_case2.csv,1,60,1379
data\optimization_search_case3.csv,893,61,548594
data\optimized_constant_parameters.csv,3,8,307
data\optimized_constant_results.csv,3,49,2485
data\optimized_parameters.csv,3,14,400
data\per_cell_heater_energy.csv,75,7,4362
data\precooling_convergence.csv,24,8,2494
data\precooling_energy_balance.csv,19,8,2959
data\precooling_fields.csv,2774,10,239287
data\precooling_layers.csv,33,11,3052
data\precooling_node_capacities.csv,7,3,273
data\precooling_nodes.csv,19,20,7474
data\precooling_sensitivity.csv,40,24,19643
data\precooling_slow_modes.csv,10,4,704
data\precooling_validation.csv,11,6,1120
data\revision_validation.csv,878,5,89208
data\robustness.csv,90,47,45035
data\run_environment.csv,1,8,219
data\sensitivity.csv,48,45,24896
data\source_manifest.csv,35,3,3403
data\startup_convergence.csv,24,46,12683
data\trajectory_case1_constant_first.csv,3432,128,6276433
data\trajectory_case1_constant_hold.csv,3530,128,6423392
data\trajectory_case1_constant_optimized.csv,3674,128,6725761
data\trajectory_case1_dynamic.csv,6338,128,11417148
data\trajectory_case1_full_power.csv,3450,128,6221383
data\trajectory_case1_guarded.csv,5922,128,10654583
data\trajectory_case1_guarded_pilot.csv,6194,128,11126275
data\trajectory_case1_inherited_constant_C.csv,3530,128,6423392
data\trajectory_case1_observer_example.csv,6202,128,11082209
data\trajectory_case1_zero_heater.csv,3948,128,7000490
data\trajectory_case2_constant_first.csv,2627,128,4840807
data\trajectory_case2_constant_hold.csv,2722,128,4963888
data\trajectory_case2_constant_optimized.csv,5954,128,10631570
data\trajectory_case2_dynamic.csv,5954,128,10631570
